Month,Day,Holiday
10,17,I Love Yarn Day
10,17,International Day for the Eradication of Poverty
10,17,Repair Day
10,17,Bridge Day
10,17,Sweetest Day
10,17,Playing Card Collection Day
10,17,National Pasta Day
10,17,Mulligan Day
10,17,Wear Something Gaudy Day
10,17,Forgive an Ex Day
10,17,National Mulligan Day
10,17,Spreadsheet Day
10,18,National Chocolate Cupcake Day
10,18,No Beard Day
10,18,Developmental Language Disorder Awareness Day
10,18,Chocolate Cupcake Day
10,18,Toy Camera Day
10,19,Evaluate Your Life Day
10,19,International Gin and Tonic Day
10,19,National Clean Out Your Virtual Desktop Day
10,19,Clean Your Virtual Desktop Day
10,20,Information Overload Day
10,20,International Sloth Day
10,20,Office Chocolate Day
10,20,Brandied Fruit Day
10,20,National Office Chocolate Day
10,20,International Observe the Moon Night
10,20,International Chef Day
10,20,Suspender's Day
10,20,Community Media Day
10,20,National Brandied Fruit Day
10,21,Global Dignity Day
10,21,Reptile Awareness Day
10,21,Apple Day
10,21,Hagfish Day
10,21,Count your Buttons Day
10,21,Count Your Buttons Day
10,22,Nut Day
10,22,International Stuttering Awareness Day
10,22,Caps Lock Day
10,22,National Nut Day
10,22,Smart is Cool Day
10,23,National Boston Creme Pie Day
10,23,Boston Cream Pie Day
10,23,Snow Leopard Day
10,23,SUDEP Action Day
10,23,iPod Day
10,23,TV Talk Show Host Day
10,23,Slap Your Annoying Coworker Day
10,23,Event Organizers Day
10,23,Mole Day
10,23,World Mole Day
10,24,Bologna Day
10,24,National Bologna Day
10,24,United Nations Day
10,24,Tripe Day
10,24,National Food Day
10,24,World Tripe Day
10,24,Make A Difference Day
10,25,Greasy Food Day
10,25,National Butter Day
10,25,Mother-In-Law Day
10,25,Sourest Day
10,25,International Artists Day
10,25,Punk for a Day Day
10,25,National Greasy Food Day
10,25,World Pasta Day
10,26,Howl at the Moon Day and Night
10,26,Mule Day
10,26,Howl At The Moon Day
10,26,Mincemeat Day
10,26,Pumpkin Day
10,27,American Beer Day
10,27,Navy Day
10,27,Black Cat Day
10,27,Cranky Co-Workers Day
10,28,Animation Day
10,28,International Animation Day
10,28,Plush Animal Lover's Day
10,28,National Chocolate Day
10,29,Cat Day
10,29,National Oatmeal Day
10,29,Internet Day
10,30,Candy Corn Day
10,30,Bandana Day
10,30,Haunted Refrigerator Night
10,30,National Candy Corn Day
10,30,Checklist Day
10,30,Create A Great Funeral Day
10,31,National Candy Apple Day
10,31,Magic Day
10,31,Hug A Sheep Day
10,31,Caramel Apple Day
10,31,Halloween
10,31,National Caramel Apple Day
11,1,Go Cook For Your Pets Day
11,1,Zero Tasking Day
11,1,Extra Mile Day
11,1,Orphan Sunday
11,1,National French Fried Clam Day
11,1,Author's Day
11,1,Scented Candle Day
11,1,World Vegan Day
11,1,Authors' Day
11,1,National Vinegar Day
11,1,French Fried Clam Day
11,1,National Cook For Your Pets Day
11,1,Authors Day
11,1,Vinegar Day
11,2,National Deviled Egg Day
11,2,Deviled Eggs Day
11,2,Job Action Day
11,2,Broadcast Traffic Professionals Day
11,2,Movember
11,2,Dynamic Harmlessness Day
11,2,Deviled Egg Day
11,3,National Bison Day
11,3,Jellyfish Day
11,3,Sandwich Day
11,3,Clich' Day
11,3,Housewife's Day
11,3,World Sandwich Day
11,3,National Sandwich Day
11,3,Candy Day
11,4,Wobbly Wednesday
11,4,National Candy Day
11,4,Stress Awareness Day
11,4,Use Your Common Sense Day
11,4,Common Sense Day
11,5,International Stout Day
11,5,Men Make Dinner Day
11,5,Project Management Day
11,5,National Doughnut Day II
11,5,Gunpowder Day
11,5,Love Your Red Hair Day
11,6,Fountain Pen Day
11,6,Saxophone Day
11,6,Love Your Lawyer Day
11,6,Nachos Day
11,6,National Nachos Day
11,7,Numbat Day
11,7,Bittersweet Chocolate with Almonds Day
11,7,National Bittersweet Chocolate with Almonds Day
11,7,Bittersweet Chocolate With Almonds Day
11,7,Hug A Bear Day
11,8,Harvey Wallbanger Day
11,8,Cappuccino Day
11,8,National Harvey Wallbanger Day
11,8,Cook Something Bold and Pungent Day
11,8,Tongue Twister Day
11,8,X-Ray Day
11,8,World Quality Day
11,9,National Scrapple Day
11,9,Scrapple Day
11,9,Chaos Never Dies Day
11,9,World Orphans Day
11,9,World Freedom Day
11,10,Forget Me Not Day
11,10,Vanilla Cupcake Day
11,10,National Vanilla Cupcake Day
11,10,Forget-me-not Day
11,10,Area Code Day
11,10,Sesame Street Day
11,10,United States Marine Corps Birthday
11,11,National Sundae Day
11,11,Pocky Day
11,11,Sundae Day
11,11,Origami Day
11,11,Singles Day
11,12,National Happy Hour Day
11,12,Pizza With The Works Except Anchovies Day
11,12,Happy Hour Day
11,12,Chicken Soup for the Soul Day
11,12,Fancy Rat & Mouse Day
11,12,National Pizza with the Works Except Anchovies Day
11,13,Symphonic Metal Day
11,13,Indian Pudding Day
11,13,World Kindness Day
11,13,Sadie Hawkins Day
11,13,National Indian Pudding Day
11,14,Operating Room Nurse Day
11,14,Spicy Guacamole Day
11,14,National Pickle Day
11,14,"Loosen Up, Lighten Up Day"
11,14,National Spicy Guacamole Day
11,14,World Diabetes Day
11,14,Pickle Day
11,15,America Recycles Day
11,15,Clean Out Your Refrigerator Day
11,15,National Spicy Hermit Cookie Day
11,15,Philanthropy Day
11,15,Bundt Cake Day
11,15,Spicy Hermit Cookie Day
11,15,National Clean Out Your Refrigerator Day
11,15,I Love to Write Day
11,16,Clarinet day
11,16,National Fast Food Day
11,16,Fast Food Day
11,16,Have a Party with Your Bear Day
11,16,International Day for Tolerance
11,16,Button Day
11,17,Entrepreneurs' Day
11,17,Unfriend Day
11,17,International Happy Gose Day
11,17,National Baklava Day
11,17,Homemade Bread Day
11,17,Baklava Day
11,17,National Take a Hike Day
11,17,World Prematurity Day
11,17,Take A Hike Day
11,18,Education Support Professionals Day
11,18,Adoption Day
11,18,Housing Day
11,18,National Vichyssoise Day
11,18,Mickey Mouse Day
11,18,Push Button Phone Day
11,18,Vichyssoise Day
11,18,GIS Day
11,18,National Apple Cider Day
11,18,National Princess Day
11,18,Princess Day
11,18,Apple Cider Day
11,19,World Toilet Day
11,19,Have A Bad Day Day
11,19,Use Less Stuff Day
11,19,Carbonated Beverage with Caffeine Day
11,19,Play Monopoly Day
11,19,Beaujolais Nouveau Day
11,19,International Men's Day
11,19,Social Enterprise Day
11,20,Universal Children's Day
11,20,Name Your PC Day
11,20,African Industrialization Day
11,20,National Peanut Butter Fudge Day
11,20,Absurdity Day
11,20,Movember
11,20,Peanut Butter Fudge Day
11,20,National Absurdity Day
11,21,National Stuffing Day
11,21,World Hello Day
11,21,Red Mitten Day
11,21,Stuffing Day
11,21,World Television Day
11,21,False Confession Day
11,22,Go For a Ride Day
11,22,Go For A Ride Day
11,22,Cranberry Relish Day
11,23,Eat A Cranberry Day
11,23,Fibonacci Day
11,23,Cashew Day
11,23,National Eat A Cranberry Day
11,23,National Espresso Day
11,23,National Cashew Day
11,23,Espresso Day
11,24,Sardines Day
11,24,Celebrate Your Unique Talent Day
11,25,Tie One On Day
11,25,Jukebox Day
11,25,Blase' Day
11,25,Shopping Reminder Day
11,25,National Parfait Day
11,25,Parfait Day
11,26,Cakes Day
11,26,Cake Day
11,26,Day of Mourning
11,26,A Blue Christmas
11,26,National Cake Day
11,26,Turkey Free Thanksgiving
11,27,Buy Nothing Day
11,27,Flossing Day
11,27,Maize Day
11,27,You're Welcome Giving Day
11,27,Craft Jerky Day
11,27,Pins And Needles Day
11,27,Sinkie Day
11,27,Bavarian Cream Pie Day
11,27,Black Friday
11,27,Day of Listening
11,27,Systems Engineer Day
11,28,Small Business Saturday (US)
11,28,Red Planet Day
11,28,Aura Awareness Day
11,28,National French Toast Day
11,28,French Toast Day
11,29,Electronic Greeting Card Day
11,29,National Chocolates Day
11,29,National Lemon Cream Pie Day
11,29,Lemon Cream Pie Day
11,29,Chocolates Day
11,29,Throw Out Your Leftovers Day
11,29,Electronic Greetings Day
11,29,Square Dancing Day
11,30,Stay Home Because You're Well Day
11,30,National Mousse Day
11,30,Mason Jar Day
11,30,Computer Security Day
11,30,Cyber Monday
11,30,Mousse Day
12,1,Eat a Red Apple Day
12,1,Eat A Red Apple Day
12,1,Day Without Art Day
12,1,Giving Tuesday
12,1,A Blue Christmas
12,2,Fritters Day
12,2,National Fritters Day
12,2,Operation Santa Paws
12,2,Fritter Day
12,2,A Blue Christmas
12,3,Make a Gift Day
12,3,Roof Over Your Head Day
12,3,Make A Gift Day
12,3,Disability Day
12,3,A Blue Christmas
12,4,Cab Franc Day
12,4,International Cheetah Day
12,4,Wear Brown Shoes Day
12,4,Faux Fur Friday
12,4,Bartender Appreciation Day
12,4,World Wildlife Conservation Day
12,4,National Cookie Day
12,4,Dice Day
12,4,Cookie Day
12,5,Repeal Day
12,5,World Soil Day
12,5,Bathtub Party Day
12,5,International Ninja Day
12,5,Sachertorte Day
12,5,Day of the Ninja
12,6,A Blue Christmas
12,6,Mitten Tree Day
12,6,St. Nicholas Day
12,6,Pawnbrokers Day
12,6,Put on Your Own Shoes Day
12,6,Microwave Oven Day
12,6,Miners' Day
12,6,Put On Your Own Shoes Day
12,7,Letter Writing Day
12,7,International Civil Aviation Day
12,7,Cotton Candy Day
12,7,Pearl Harbor Remembrance Day
12,7,Walt Disney Day
12,8,Pretend to Be a Time Traveler Day
12,8,National Brownie Day
12,8,Pretend To Be A Time Traveler Day
12,8,Lard Day
12,8,Brownie Day
12,8,National Concha Day
12,9,National Pastry Day
12,9,Christmas Card Day
12,9,Techno Day
12,9,International Day of Veterinary Medicine
12,9,Pastry Day
12,9,International Anti-Corruption Day
12,10,Lager Day
12,10,National Lager Day
12,10,Dewey Decimal System Day
12,10,Jane Addams Day
12,10,Human Rights Day
12,11,Noodle Ring Day
12,11,National Have a Bagel Day
12,11,Lost & Found Day
12,11,National Noodle Ring Day
12,11,Official Lost and Found Day
12,11,Mountain Day
12,11,Have a Bagel Day
12,12,Gingerbread Decorating Day
12,12,Poinsettia Day
12,12,National Poinsettia Day
12,12,Shareware Day
12,12,Gingerbread House Day
12,12,​National Ding-A-Ling Day
12,13,Violin Day
12,13,Hot Cocoa Day
12,13,Worldwide Candle Lighting Day
12,13,National Hot Cocoa Day
12,13,Choral Day
12,14,National Free Shipping Day
12,14,Monkey Day
12,14,Official Lost and Found Day
12,14,Roast Chestnuts Day
12,14,Bouillabaisse Day
12,15,International Tea Day
12,15,Lemon Cupcake Day
12,15,National Cat Herders Day
12,15,National Cupcake Day
12,15,Cat Herders Day
12,16,Chocolate Covered Anything Day
12,16,Day Of Reconciliation
12,16,Pythagorean Theorem Day
12,16,National Green Chili Day
12,16,Chocolate Covered Day
12,17,Re-gifting Day
12,17,Maple Syrup Day
12,17,National Maple Syrup Day
12,17,Wright Brothers Day
12,18,Underdog Day
12,18,Bake Cookies Day
12,18,Roast Suckling Pig Day
12,18,Ugly Christmas Sweater Day
12,18,Ugly Sweater Day
12,18,International Migrants Day
12,18,Arabic Language Day
12,19,Look For An Evergreen Day
12,19,Oatmeal Muffin Day
12,20,Games Day
12,20,Sangria Day
12,20,Operation Santa Paws
12,20,National Sangria Day
12,20,A Blue Christmas
12,20,Go Caroling Day
12,21,Short Girl Appreciation Day
12,21,Ugly Sweater Day
12,21,Ribbon Candy Day
12,21,Look On The Bright Side Day
12,21,Crossword Puzzle Day
12,21,Humbug Day
12,21,National Hamburger Day
12,21,Short Story Day
12,21,Don't Make Your Bed Day
12,21,Flashlight Day
12,21,International Dalek Remembrance Day
12,21,Dalek Remembrance Day
12,22,National Date Nut Bread Day
12,22,Forefathers' Day
12,22,Date Nut Bread Day
12,23,Roots Day
12,23,Festivus
12,24,National Eggnog Day
12,24,Eggnog Day
12,25,Grav Mass Day
12,25,National Pumpkin Pie Day
12,25,A-phabet Day or No L Day
12,25,Pumpkin Pie Day
12,25,"A'phabet Day or No ""L"" Day"
12,26,Candy Cane Day
12,26,A Blue Christmas
12,26,Thank You Note Day
12,27,Make Cut-out Snowflakes Day
12,27,Visit The Zoo Day
12,27,No Interruptions Day
12,27,Fruitcake Day
12,27,National Fruitcake Day
12,28,Card Playing Day
12,29,Tick Tock Day
12,29,Pepper Pot Day
12,30,National Bicarbonate of Soda Day
12,30,Bicarbonate of Soda Day
12,30,Bacon Day
12,31,Champagne Day
12,31,A Blue Christmas
12,31,No Interruptions Day
12,31,National Champagne Day
12,31,Make Up Your Mind Day
